id,pred
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
203777.png,orientation3: 0.95
,orientation1: 0.05
,orientation0: 0.00
,orientation2: 0.00
203778.png,orientation1: 0.62
,orientation3: 0.38
,orientation2: 0.00
,orientation0: 0.00
203779.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203780.png,orientation3: 0.95
,orientation1: 0.04
,orientation0: 0.01
,orientation2: 0.00
203781.png,orientation2: 0.96
,orientation0: 0.04
,orientation3: 0.00
,orientation1: 0.00
203782.png,orientation3: 0.67
,orientation1: 0.32
,orientation2: 0.01
,orientation0: 0.00
203783.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203784.png,orientation3: 0.67
,orientation1: 0.33
,orientation0: 0.00
,orientation2: 0.00
203785.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203786.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
203787.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203788.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
203789.png,orientation0: 0.97
,orientation3: 0.03
,orientation2: 0.00
,orientation1: 0.00
203790.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203791.png,orientation1: 0.93
,orientation3: 0.06
,orientation0: 0.01
,orientation2: 0.00
203792.png,orientation0: 0.87
,orientation3: 0.08
,orientation2: 0.04
,orientation1: 0.01
203793.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203794.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
203795.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203796.png,orientation3: 0.92
,orientation1: 0.08
,orientation0: 0.00
,orientation2: 0.00
203797.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203798.png,orientation3: 0.54
,orientation1: 0.46
,orientation0: 0.00
,orientation2: 0.00
203799.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.00
,orientation0: 0.00
203800.png,orientation2: 0.89
,orientation3: 0.10
,orientation0: 0.01
,orientation1: 0.00
203801.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203802.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203803.png,orientation1: 0.59
,orientation3: 0.41
,orientation2: 0.00
,orientation0: 0.00
203804.png,orientation2: 0.68
,orientation0: 0.30
,orientation3: 0.02
,orientation1: 0.00
203805.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
203806.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
203807.png,orientation1: 0.65
,orientation3: 0.32
,orientation2: 0.02
,orientation0: 0.00
203808.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203809.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
203810.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
203811.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
203812.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203813.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
203814.png,orientation1: 0.76
,orientation0: 0.13
,orientation3: 0.07
,orientation2: 0.04
203815.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203816.png,orientation1: 0.75
,orientation3: 0.23
,orientation0: 0.01
,orientation2: 0.00
203817.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203818.png,orientation3: 0.96
,orientation1: 0.04
,orientation0: 0.00
,orientation2: 0.00
203819.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
203820.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203821.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
203822.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
203823.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
203824.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
203825.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
203826.png,orientation0: 0.97
,orientation2: 0.03
,orientation3: 0.00
,orientation1: 0.00
203827.png,orientation0: 0.93
,orientation2: 0.07
,orientation3: 0.00
,orientation1: 0.00
203828.png,orientation0: 0.79
,orientation2: 0.15
,orientation3: 0.06
,orientation1: 0.00
203829.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
203830.png,orientation3: 0.52
,orientation2: 0.22
,orientation1: 0.15
,orientation0: 0.11
203831.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203832.png,orientation3: 0.69
,orientation1: 0.31
,orientation2: 0.00
,orientation0: 0.00
203833.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203834.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203835.png,orientation2: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation1: 0.00
203836.png,orientation3: 0.76
,orientation1: 0.14
,orientation2: 0.07
,orientation0: 0.03
203837.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
203838.png,orientation3: 0.83
,orientation1: 0.17
,orientation2: 0.00
,orientation0: 0.00
203839.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
203840.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203841.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
203842.png,orientation3: 0.67
,orientation1: 0.33
,orientation0: 0.00
,orientation2: 0.00
203843.png,orientation1: 0.93
,orientation3: 0.07
,orientation0: 0.00
,orientation2: 0.00
203844.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203845.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203846.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
203847.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
203848.png,orientation0: 0.90
,orientation2: 0.10
,orientation3: 0.00
,orientation1: 0.00
203849.png,orientation1: 0.94
,orientation3: 0.06
,orientation2: 0.00
,orientation0: 0.00
203850.png,orientation3: 0.96
,orientation1: 0.04
,orientation0: 0.00
,orientation2: 0.00
203851.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
203852.png,orientation3: 0.82
,orientation1: 0.18
,orientation0: 0.00
,orientation2: 0.00
203853.png,orientation3: 0.56
,orientation1: 0.44
,orientation2: 0.00
,orientation0: 0.00
203854.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203855.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
203856.png,orientation1: 0.80
,orientation3: 0.19
,orientation2: 0.00
,orientation0: 0.00
203857.png,orientation2: 0.96
,orientation0: 0.04
,orientation3: 0.00
,orientation1: 0.00
203858.png,orientation1: 0.80
,orientation3: 0.18
,orientation0: 0.01
,orientation2: 0.00
203859.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203860.png,orientation3: 0.69
,orientation1: 0.29
,orientation2: 0.01
,orientation0: 0.00
203861.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203862.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203863.png,orientation3: 0.93
,orientation1: 0.07
,orientation2: 0.00
,orientation0: 0.00
203864.png,orientation3: 0.92
,orientation1: 0.08
,orientation2: 0.00
,orientation0: 0.00
203865.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
203866.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
203867.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
203868.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
203869.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203870.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
203871.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
203872.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203873.png,orientation1: 0.81
,orientation3: 0.19
,orientation2: 0.00
,orientation0: 0.00
203874.png,orientation2: 0.97
,orientation0: 0.02
,orientation3: 0.01
,orientation1: 0.00
203875.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
203876.png,orientation0: 0.99
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203877.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203878.png,orientation0: 0.79
,orientation2: 0.21
,orientation3: 0.00
,orientation1: 0.00
203879.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203880.png,orientation3: 0.60
,orientation1: 0.40
,orientation2: 0.00
,orientation0: 0.00
203881.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203882.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
203883.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203884.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203885.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203886.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
203887.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203888.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
203889.png,orientation3: 0.80
,orientation1: 0.19
,orientation2: 0.01
,orientation0: 0.00
203890.png,orientation3: 0.64
,orientation1: 0.21
,orientation2: 0.15
,orientation0: 0.00
203891.png,orientation1: 0.77
,orientation3: 0.23
,orientation2: 0.00
,orientation0: 0.00
203892.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203893.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
203894.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
203895.png,orientation2: 0.87
,orientation3: 0.12
,orientation0: 0.02
,orientation1: 0.00
203896.png,orientation0: 0.99
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
203897.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203898.png,orientation1: 0.97
,orientation3: 0.03
,orientation0: 0.00
,orientation2: 0.00
203899.png,orientation1: 0.83
,orientation3: 0.17
,orientation2: 0.00
,orientation0: 0.00
203900.png,orientation3: 0.72
,orientation1: 0.28
,orientation2: 0.00
,orientation0: 0.00
203901.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203902.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
203903.png,orientation2: 0.99
,orientation3: 0.01
,orientation1: 0.00
,orientation0: 0.00
203904.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
203905.png,orientation0: 0.94
,orientation1: 0.05
,orientation2: 0.00
,orientation3: 0.00
203906.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203907.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203908.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203909.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203910.png,orientation3: 0.79
,orientation1: 0.21
,orientation2: 0.00
,orientation0: 0.00
203911.png,orientation3: 0.63
,orientation1: 0.37
,orientation2: 0.00
,orientation0: 0.00
203912.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
203913.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
203914.png,orientation3: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation0: 0.00
203915.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203916.png,orientation0: 0.93
,orientation2: 0.07
,orientation1: 0.00
,orientation3: 0.00
203917.png,orientation3: 0.98
,orientation1: 0.02
,orientation2: 0.00
,orientation0: 0.00
203918.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
203919.png,orientation1: 0.91
,orientation3: 0.09
,orientation2: 0.00
,orientation0: 0.00
203920.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203921.png,orientation0: 0.61
,orientation1: 0.25
,orientation3: 0.13
,orientation2: 0.01
203922.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
203923.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203924.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203925.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
203926.png,orientation0: 0.95
,orientation2: 0.05
,orientation3: 0.00
,orientation1: 0.00
203927.png,orientation1: 0.69
,orientation3: 0.31
,orientation2: 0.00
,orientation0: 0.00
203928.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203929.png,orientation3: 0.65
,orientation1: 0.35
,orientation2: 0.00
,orientation0: 0.00
203930.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203931.png,orientation3: 0.64
,orientation1: 0.28
,orientation0: 0.04
,orientation2: 0.04
203932.png,orientation3: 0.87
,orientation1: 0.13
,orientation2: 0.00
,orientation0: 0.00
203933.png,orientation3: 0.89
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
203934.png,orientation0: 0.94
,orientation2: 0.06
,orientation1: 0.00
,orientation3: 0.00
203935.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
203936.png,orientation0: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
203937.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
203938.png,orientation0: 0.99
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203939.png,orientation0: 0.68
,orientation2: 0.32
,orientation3: 0.00
,orientation1: 0.00
203940.png,orientation3: 0.83
,orientation0: 0.15
,orientation2: 0.02
,orientation1: 0.00
203941.png,orientation1: 0.84
,orientation3: 0.10
,orientation0: 0.06
,orientation2: 0.00
203942.png,orientation3: 0.92
,orientation1: 0.08
,orientation0: 0.00
,orientation2: 0.00
203943.png,orientation1: 0.98
,orientation3: 0.02
,orientation0: 0.00
,orientation2: 0.00
203944.png,orientation0: 0.94
,orientation2: 0.06
,orientation3: 0.00
,orientation1: 0.00
203945.png,orientation3: 0.88
,orientation1: 0.11
,orientation2: 0.00
,orientation0: 0.00
203946.png,orientation3: 0.70
,orientation1: 0.30
,orientation2: 0.00
,orientation0: 0.00
203947.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
203948.png,orientation3: 0.70
,orientation0: 0.16
,orientation1: 0.14
,orientation2: 0.00
203949.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
203950.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
203951.png,orientation1: 0.70
,orientation3: 0.30
,orientation2: 0.00
,orientation0: 0.00
203952.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203953.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
203954.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
203955.png,orientation3: 0.99
,orientation0: 0.00
,orientation1: 0.00
,orientation2: 0.00
203956.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203957.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203958.png,orientation3: 0.84
,orientation1: 0.15
,orientation2: 0.01
,orientation0: 0.00
203959.png,orientation3: 0.50
,orientation1: 0.50
,orientation2: 0.00
,orientation0: 0.00
203960.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
203961.png,orientation2: 0.51
,orientation0: 0.49
,orientation3: 0.00
,orientation1: 0.00
203962.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
203963.png,orientation3: 0.89
,orientation1: 0.11
,orientation0: 0.00
,orientation2: 0.00
203964.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203965.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
203966.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
203967.png,orientation0: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
203968.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203969.png,orientation2: 0.72
,orientation0: 0.18
,orientation1: 0.08
,orientation3: 0.02
203970.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203971.png,orientation0: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation3: 0.00
203972.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203973.png,orientation2: 0.54
,orientation0: 0.45
,orientation3: 0.01
,orientation1: 0.00
203974.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203975.png,orientation0: 0.99
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
203976.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
203977.png,orientation3: 0.85
,orientation1: 0.15
,orientation0: 0.00
,orientation2: 0.00
203978.png,orientation1: 0.66
,orientation3: 0.34
,orientation0: 0.00
,orientation2: 0.00
203979.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
203980.png,orientation1: 0.64
,orientation3: 0.36
,orientation0: 0.00
,orientation2: 0.00
203981.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
203982.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
203983.png,orientation3: 0.80
,orientation1: 0.20
,orientation2: 0.00
,orientation0: 0.00
203984.png,orientation3: 0.67
,orientation1: 0.33
,orientation0: 0.00
,orientation2: 0.00
203985.png,orientation3: 0.48
,orientation1: 0.48
,orientation2: 0.04
,orientation0: 0.00
203986.png,orientation1: 0.53
,orientation3: 0.47
,orientation0: 0.00
,orientation2: 0.00
203987.png,orientation2: 0.72
,orientation1: 0.22
,orientation3: 0.05
,orientation0: 0.01
203988.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
203989.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
203990.png,orientation0: 0.88
,orientation2: 0.09
,orientation3: 0.02
,orientation1: 0.01
203991.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203992.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203993.png,orientation0: 0.92
,orientation2: 0.08
,orientation3: 0.00
,orientation1: 0.00
203994.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
203995.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
203996.png,orientation1: 0.96
,orientation3: 0.04
,orientation0: 0.00
,orientation2: 0.00
203997.png,orientation1: 0.82
,orientation3: 0.14
,orientation2: 0.04
,orientation0: 0.00
203998.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
203999.png,orientation3: 0.89
,orientation1: 0.11
,orientation0: 0.00
,orientation2: 0.00
204000.png,orientation0: 0.84
,orientation2: 0.16
,orientation1: 0.00
,orientation3: 0.00
204001.png,orientation2: 0.88
,orientation0: 0.12
,orientation1: 0.00
,orientation3: 0.00
204002.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204003.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
204004.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204005.png,orientation3: 0.60
,orientation1: 0.40
,orientation2: 0.00
,orientation0: 0.00
204006.png,orientation0: 0.98
,orientation2: 0.02
,orientation3: 0.00
,orientation1: 0.00
204007.png,orientation3: 0.46
,orientation0: 0.28
,orientation1: 0.27
,orientation2: 0.00
204008.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204009.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204010.png,orientation1: 0.75
,orientation3: 0.24
,orientation0: 0.01
,orientation2: 0.00
204011.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204012.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204013.png,orientation3: 0.97
,orientation1: 0.03
,orientation0: 0.00
,orientation2: 0.00
204014.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204015.png,orientation1: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation0: 0.00
204016.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204017.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204018.png,orientation3: 0.79
,orientation1: 0.21
,orientation2: 0.00
,orientation0: 0.00
204019.png,orientation3: 0.77
,orientation1: 0.23
,orientation2: 0.00
,orientation0: 0.00
204020.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204021.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204022.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204023.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
204024.png,orientation0: 0.98
,orientation2: 0.01
,orientation1: 0.00
,orientation3: 0.00
204025.png,orientation3: 0.50
,orientation1: 0.32
,orientation2: 0.16
,orientation0: 0.01
204026.png,orientation1: 0.74
,orientation3: 0.26
,orientation0: 0.01
,orientation2: 0.00
204027.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
204028.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204029.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
204030.png,orientation3: 0.74
,orientation1: 0.19
,orientation0: 0.07
,orientation2: 0.00
204031.png,orientation1: 0.91
,orientation3: 0.09
,orientation0: 0.00
,orientation2: 0.00
204032.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204033.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
204034.png,orientation0: 0.98
,orientation3: 0.02
,orientation2: 0.00
,orientation1: 0.00
204035.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204036.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204037.png,orientation3: 0.84
,orientation1: 0.14
,orientation0: 0.01
,orientation2: 0.00
204038.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204039.png,orientation1: 0.81
,orientation3: 0.19
,orientation2: 0.00
,orientation0: 0.00
204040.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204041.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
204042.png,orientation1: 0.99
,orientation2: 0.00
,orientation3: 0.00
,orientation0: 0.00
204043.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
204044.png,orientation3: 0.97
,orientation1: 0.03
,orientation2: 0.00
,orientation0: 0.00
204045.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204046.png,orientation1: 0.84
,orientation3: 0.16
,orientation2: 0.00
,orientation0: 0.00
204047.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204048.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.00
,orientation0: 0.00
204049.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204050.png,orientation1: 0.79
,orientation3: 0.21
,orientation2: 0.00
,orientation0: 0.00
204051.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204052.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204053.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204054.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204055.png,orientation1: 0.60
,orientation3: 0.40
,orientation0: 0.00
,orientation2: 0.00
204056.png,orientation0: 0.95
,orientation2: 0.05
,orientation1: 0.00
,orientation3: 0.00
204057.png,orientation2: 0.98
,orientation0: 0.02
,orientation1: 0.00
,orientation3: 0.00
204058.png,orientation1: 0.81
,orientation3: 0.19
,orientation2: 0.00
,orientation0: 0.00
204059.png,orientation0: 0.77
,orientation2: 0.19
,orientation3: 0.03
,orientation1: 0.01
204060.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204061.png,orientation3: 0.88
,orientation1: 0.12
,orientation0: 0.00
,orientation2: 0.00
204062.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
204063.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204064.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204065.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
204066.png,orientation3: 0.74
,orientation1: 0.26
,orientation0: 0.00
,orientation2: 0.00
204067.png,orientation3: 0.84
,orientation2: 0.11
,orientation0: 0.04
